"Gene","Group"
"ADD1","HALLMARK_APOPTOSIS"
"AIFM3","HALLMARK_APOPTOSIS"
"ANKH","HALLMARK_APOPTOSIS"
"ANXA1","HALLMARK_APOPTOSIS"
"APP","HALLMARK_APOPTOSIS"
"ATF3","HALLMARK_APOPTOSIS"
"AVPR1A","HALLMARK_APOPTOSIS"
"BAX","HALLMARK_APOPTOSIS"
"BCAP31","HALLMARK_APOPTOSIS"
"BCL10","HALLMARK_APOPTOSIS"
"BCL2L1","HALLMARK_APOPTOSIS"
"BCL2L10","HALLMARK_APOPTOSIS"
"BCL2L11","HALLMARK_APOPTOSIS"
"BCL2L2","HALLMARK_APOPTOSIS"
"BGN","HALLMARK_APOPTOSIS"
"BID","HALLMARK_APOPTOSIS"
"BIK","HALLMARK_APOPTOSIS"
"BIRC3","HALLMARK_APOPTOSIS"
"BMF","HALLMARK_APOPTOSIS"
"BMP2","HALLMARK_APOPTOSIS"
"BNIP3L","HALLMARK_APOPTOSIS"
"BRCA1","HALLMARK_APOPTOSIS"
"BTG2","HALLMARK_APOPTOSIS"
"BTG3","HALLMARK_APOPTOSIS"
"CASP1","HALLMARK_APOPTOSIS"
"CASP2","HALLMARK_APOPTOSIS"
"CASP3","HALLMARK_APOPTOSIS"
"CASP4","HALLMARK_APOPTOSIS"
"CASP6","HALLMARK_APOPTOSIS"
"CASP7","HALLMARK_APOPTOSIS"
"CASP8","HALLMARK_APOPTOSIS"
"CASP9","HALLMARK_APOPTOSIS"
"CAV1","HALLMARK_APOPTOSIS"
"CCNA1","HALLMARK_APOPTOSIS"
"CCND1","HALLMARK_APOPTOSIS"
"CCND2","HALLMARK_APOPTOSIS"
"CD14","HALLMARK_APOPTOSIS"
"CD2","HALLMARK_APOPTOSIS"
"CD38","HALLMARK_APOPTOSIS"
"CD44","HALLMARK_APOPTOSIS"
"CD69","HALLMARK_APOPTOSIS"
"CDC25B","HALLMARK_APOPTOSIS"
"CDK2","HALLMARK_APOPTOSIS"
"CDKN1A","HALLMARK_APOPTOSIS"
"CDKN1B","HALLMARK_APOPTOSIS"
"CFLAR","HALLMARK_APOPTOSIS"
"CLU","HALLMARK_APOPTOSIS"
"CREBBP","HALLMARK_APOPTOSIS"
"CTH","HALLMARK_APOPTOSIS"
"CTNNB1","HALLMARK_APOPTOSIS"
"CYLD","HALLMARK_APOPTOSIS"
"DAP","HALLMARK_APOPTOSIS"
"DAP3","HALLMARK_APOPTOSIS"
"DCN","HALLMARK_APOPTOSIS"
"DDIT3","HALLMARK_APOPTOSIS"
"DFFA","HALLMARK_APOPTOSIS"
"DIABLO","HALLMARK_APOPTOSIS"
"DNAJA1","HALLMARK_APOPTOSIS"
"DNAJC3","HALLMARK_APOPTOSIS"
"DNM1L","HALLMARK_APOPTOSIS"
"DPYD","HALLMARK_APOPTOSIS"
"EBP","HALLMARK_APOPTOSIS"
"EGR3","HALLMARK_APOPTOSIS"
"EMP1","HALLMARK_APOPTOSIS"
"ENO2","HALLMARK_APOPTOSIS"
"ERBB2","HALLMARK_APOPTOSIS"
"ERBB3","HALLMARK_APOPTOSIS"
"EREG","HALLMARK_APOPTOSIS"
"ETF1","HALLMARK_APOPTOSIS"
"F2","HALLMARK_APOPTOSIS"
"F2R","HALLMARK_APOPTOSIS"
"FAS","HALLMARK_APOPTOSIS"
"FASLG","HALLMARK_APOPTOSIS"
"FDXR","HALLMARK_APOPTOSIS"
"FEZ1","HALLMARK_APOPTOSIS"
"GADD45A","HALLMARK_APOPTOSIS"
"GADD45B","HALLMARK_APOPTOSIS"
"GCH1","HALLMARK_APOPTOSIS"
"GNA15","HALLMARK_APOPTOSIS"
"GPX1","HALLMARK_APOPTOSIS"
"GPX3","HALLMARK_APOPTOSIS"
"GPX4","HALLMARK_APOPTOSIS"
"GSN","HALLMARK_APOPTOSIS"
"GSR","HALLMARK_APOPTOSIS"
"GSTM1","HALLMARK_APOPTOSIS"
"GUCY2D","HALLMARK_APOPTOSIS"
"H1F0","HALLMARK_APOPTOSIS"
"HGF","HALLMARK_APOPTOSIS"
"HMGB2","HALLMARK_APOPTOSIS"
"HMOX1","HALLMARK_APOPTOSIS"
"HSPB1","HALLMARK_APOPTOSIS"
"IER3","HALLMARK_APOPTOSIS"
"IFITM3","HALLMARK_APOPTOSIS"
"IFNB1","HALLMARK_APOPTOSIS"
"IFNGR1","HALLMARK_APOPTOSIS"
"IGF2R","HALLMARK_APOPTOSIS"
"IGFBP6","HALLMARK_APOPTOSIS"
"IL18","HALLMARK_APOPTOSIS"
"IL1A","HALLMARK_APOPTOSIS"
"IL1B","HALLMARK_APOPTOSIS"
"IL6","HALLMARK_APOPTOSIS"
"IRF1","HALLMARK_APOPTOSIS"
"ISG20","HALLMARK_APOPTOSIS"
"JUN","HALLMARK_APOPTOSIS"
"KRT18","HALLMARK_APOPTOSIS"
"LEF1","HALLMARK_APOPTOSIS"
"LGALS3","HALLMARK_APOPTOSIS"
"LMNA","HALLMARK_APOPTOSIS"
"LPPR4","HALLMARK_APOPTOSIS"
"LUM","HALLMARK_APOPTOSIS"
"MADD","HALLMARK_APOPTOSIS"
"MCL1","HALLMARK_APOPTOSIS"
"MGMT","HALLMARK_APOPTOSIS"
"MMP2","HALLMARK_APOPTOSIS"
"NEDD9","HALLMARK_APOPTOSIS"
"NEFH","HALLMARK_APOPTOSIS"
"PAK1","HALLMARK_APOPTOSIS"
"PDCD4","HALLMARK_APOPTOSIS"
"PDGFRB","HALLMARK_APOPTOSIS"
"PEA15","HALLMARK_APOPTOSIS"
"PLAT","HALLMARK_APOPTOSIS"
"PLCB2","HALLMARK_APOPTOSIS"
"PMAIP1","HALLMARK_APOPTOSIS"
"PPP2R5B","HALLMARK_APOPTOSIS"
"PPP3R1","HALLMARK_APOPTOSIS"
"PPT1","HALLMARK_APOPTOSIS"
"PRF1","HALLMARK_APOPTOSIS"
"PSEN1","HALLMARK_APOPTOSIS"
"PSEN2","HALLMARK_APOPTOSIS"
"PTK2","HALLMARK_APOPTOSIS"
"RARA","HALLMARK_APOPTOSIS"
"RELA","HALLMARK_APOPTOSIS"
"RETSAT","HALLMARK_APOPTOSIS"
"RHOB","HALLMARK_APOPTOSIS"
"RHOT2","HALLMARK_APOPTOSIS"
"RNASEL","HALLMARK_APOPTOSIS"
"ROCK1","HALLMARK_APOPTOSIS"
"SAT1","HALLMARK_APOPTOSIS"
"SATB1","HALLMARK_APOPTOSIS"
"SC5DL","HALLMARK_APOPTOSIS"
"SLC20A1","HALLMARK_APOPTOSIS"
"SMAD7","HALLMARK_APOPTOSIS"
"SOD1","HALLMARK_APOPTOSIS"
"SOD2","HALLMARK_APOPTOSIS"
"SPTAN1","HALLMARK_APOPTOSIS"
"SQSTM1","HALLMARK_APOPTOSIS"
"TAP1","HALLMARK_APOPTOSIS"
"TGFB2","HALLMARK_APOPTOSIS"
"TGFBR3","HALLMARK_APOPTOSIS"
"TIMP1","HALLMARK_APOPTOSIS"
"TIMP2","HALLMARK_APOPTOSIS"
"TIMP3","HALLMARK_APOPTOSIS"
"TNF","HALLMARK_APOPTOSIS"
"TNFRSF12A","HALLMARK_APOPTOSIS"
"TNFSF10","HALLMARK_APOPTOSIS"
"TOP2A","HALLMARK_APOPTOSIS"
"TSPO","HALLMARK_APOPTOSIS"
"TXNIP","HALLMARK_APOPTOSIS"
"VDAC2","HALLMARK_APOPTOSIS"
"WEE1","HALLMARK_APOPTOSIS"
"XIAP","HALLMARK_APOPTOSIS"
"C12orf5","GO_INTESTINAL_EPITHELIAL_CELL_DEVELOPMENT"
"C1GALT1","GO_INTESTINAL_EPITHELIAL_CELL_DEVELOPMENT"
"CDKN1A","GO_INTESTINAL_EPITHELIAL_CELL_DEVELOPMENT"
"HIF1A","GO_INTESTINAL_EPITHELIAL_CELL_DEVELOPMENT"
"HOXA5","GO_INTESTINAL_EPITHELIAL_CELL_DEVELOPMENT"
"KLF5","GO_INTESTINAL_EPITHELIAL_CELL_DEVELOPMENT"
"NKX3-2","GO_INTESTINAL_EPITHELIAL_CELL_DEVELOPMENT"
"PRDM1","GO_INTESTINAL_EPITHELIAL_CELL_DEVELOPMENT"
"SPDEF","GO_INTESTINAL_EPITHELIAL_CELL_DEVELOPMENT"
"TYMS","GO_INTESTINAL_EPITHELIAL_CELL_DEVELOPMENT"
"YIPF6","GO_INTESTINAL_EPITHELIAL_CELL_DEVELOPMENT"
"C12orf5","GO_INTESTINAL_EPITHELIAL_CELL_DIFFERENTIATION"
"C1GALT1","GO_INTESTINAL_EPITHELIAL_CELL_DIFFERENTIATION"
"CDKN1A","GO_INTESTINAL_EPITHELIAL_CELL_DIFFERENTIATION"
"CDX2","GO_INTESTINAL_EPITHELIAL_CELL_DIFFERENTIATION"
"GATA4","GO_INTESTINAL_EPITHELIAL_CELL_DIFFERENTIATION"
"GATA5","GO_INTESTINAL_EPITHELIAL_CELL_DIFFERENTIATION"
"GATA6","GO_INTESTINAL_EPITHELIAL_CELL_DIFFERENTIATION"
"HIF1A","GO_INTESTINAL_EPITHELIAL_CELL_DIFFERENTIATION"
"HOXA5","GO_INTESTINAL_EPITHELIAL_CELL_DIFFERENTIATION"
"KLF5","GO_INTESTINAL_EPITHELIAL_CELL_DIFFERENTIATION"
"NKX3-2","GO_INTESTINAL_EPITHELIAL_CELL_DIFFERENTIATION"
"PRDM1","GO_INTESTINAL_EPITHELIAL_CELL_DIFFERENTIATION"
"PTK6","GO_INTESTINAL_EPITHELIAL_CELL_DIFFERENTIATION"
"SAV1","GO_INTESTINAL_EPITHELIAL_CELL_DIFFERENTIATION"
"SPDEF","GO_INTESTINAL_EPITHELIAL_CELL_DIFFERENTIATION"
"TYMS","GO_INTESTINAL_EPITHELIAL_CELL_DIFFERENTIATION"
"YIPF6","GO_INTESTINAL_EPITHELIAL_CELL_DIFFERENTIATION"
"AICDA","KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION"
"CCL25","KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION"
"CCL27","KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION"
"CCL28","KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION"
"CCR10","KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION"
"CCR9","KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION"
"CD28","KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION"
"CD40","KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION"
"CD40LG","KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION"
"CD80","KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION"
"CD86","KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION"
"CXCL12","KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION"
"CXCR4","KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION"
"HLA-DMA","KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION"
"HLA-DMB","KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION"
"HLA-DOA","KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION"
"HLA-DOB","KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION"
"HLA-DPA1","KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION"
"HLA-DPB1","KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION"
"HLA-DQA1","KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION"
"HLA-DQA2","KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION"
"HLA-DQB1","KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION"
"HLA-DRA","KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION"
"HLA-DRB1","KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION"
"HLA-DRB3","KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION"
"HLA-DRB4","KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION"
"HLA-DRB5","KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION"
"ICOS","KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION"
"ICOSLG","KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION"
"IL10","KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION"
"IL15","KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION"
"IL15RA","KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION"
"IL2","KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION"
"IL4","KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION"
"IL5","KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION"
"IL6","KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION"
"ITGA4","KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION"
"ITGB7","KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION"
"LTBR","KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION"
"MADCAM1","KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION"
"MAP3K14","KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION"
"PIGR","KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION"
"TGFB1","KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION"
"TNFRSF13B","KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION"
"TNFRSF13C","KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION"
"TNFRSF17","KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION"
"TNFSF13","KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION"
"TNFSF13B","KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION"
"ACTA1","HALLMARK_APICAL_JUNCTION"
"ACTB","HALLMARK_APICAL_JUNCTION"
"ACTC1","HALLMARK_APICAL_JUNCTION"
"ACTG1","HALLMARK_APICAL_JUNCTION"
"ACTG2","HALLMARK_APICAL_JUNCTION"
"ACTN1","HALLMARK_APICAL_JUNCTION"
"ACTN2","HALLMARK_APICAL_JUNCTION"
"ACTN3","HALLMARK_APICAL_JUNCTION"
"ACTN4","HALLMARK_APICAL_JUNCTION"
"ADAM15","HALLMARK_APICAL_JUNCTION"
"ADAM23","HALLMARK_APICAL_JUNCTION"
"ADAM9","HALLMARK_APICAL_JUNCTION"
"ADAMTS5","HALLMARK_APICAL_JUNCTION"
"ADRA1B","HALLMARK_APICAL_JUNCTION"
"AKT2","HALLMARK_APICAL_JUNCTION"
"AKT3","HALLMARK_APICAL_JUNCTION"
"ALOX15B","HALLMARK_APICAL_JUNCTION"
"AMH","HALLMARK_APICAL_JUNCTION"
"AMIGO1","HALLMARK_APICAL_JUNCTION"
"AMIGO2","HALLMARK_APICAL_JUNCTION"
"ARHGEF6","HALLMARK_APICAL_JUNCTION"
"ARPC2","HALLMARK_APICAL_JUNCTION"
"ATP1A3","HALLMARK_APICAL_JUNCTION"
"B4GALT1","HALLMARK_APICAL_JUNCTION"
"BAIAP2","HALLMARK_APICAL_JUNCTION"
"BMP1","HALLMARK_APICAL_JUNCTION"
"CADM2","HALLMARK_APICAL_JUNCTION"
"CADM3","HALLMARK_APICAL_JUNCTION"
"CALB2","HALLMARK_APICAL_JUNCTION"
"CAP1","HALLMARK_APICAL_JUNCTION"
"CD209","HALLMARK_APICAL_JUNCTION"
"CD274","HALLMARK_APICAL_JUNCTION"
"CD276","HALLMARK_APICAL_JUNCTION"
"CD34","HALLMARK_APICAL_JUNCTION"
"CD86","HALLMARK_APICAL_JUNCTION"
"CD99","HALLMARK_APICAL_JUNCTION"
"CDH1","HALLMARK_APICAL_JUNCTION"
"CDH11","HALLMARK_APICAL_JUNCTION"
"CDH15","HALLMARK_APICAL_JUNCTION"
"CDH3","HALLMARK_APICAL_JUNCTION"
"CDH4","HALLMARK_APICAL_JUNCTION"
"CDH6","HALLMARK_APICAL_JUNCTION"
"CDH8","HALLMARK_APICAL_JUNCTION"
"CDK8","HALLMARK_APICAL_JUNCTION"
"CDSN","HALLMARK_APICAL_JUNCTION"
"CERCAM","HALLMARK_APICAL_JUNCTION"
"CLDN11","HALLMARK_APICAL_JUNCTION"
"CLDN14","HALLMARK_APICAL_JUNCTION"
"CLDN15","HALLMARK_APICAL_JUNCTION"
"CLDN18","HALLMARK_APICAL_JUNCTION"
"CLDN19","HALLMARK_APICAL_JUNCTION"
"CLDN4","HALLMARK_APICAL_JUNCTION"
"CLDN5","HALLMARK_APICAL_JUNCTION"
"CLDN6","HALLMARK_APICAL_JUNCTION"
"CLDN7","HALLMARK_APICAL_JUNCTION"
"CLDN8","HALLMARK_APICAL_JUNCTION"
"CLDN9","HALLMARK_APICAL_JUNCTION"
"CNN2","HALLMARK_APICAL_JUNCTION"
"CNTN1","HALLMARK_APICAL_JUNCTION"
"COL16A1","HALLMARK_APICAL_JUNCTION"
"COL17A1","HALLMARK_APICAL_JUNCTION"
"COL9A1","HALLMARK_APICAL_JUNCTION"
"CRAT","HALLMARK_APICAL_JUNCTION"
"CRB3","HALLMARK_APICAL_JUNCTION"
"CTNNA1","HALLMARK_APICAL_JUNCTION"
"CTNND1","HALLMARK_APICAL_JUNCTION"
"CX3CL1","HALLMARK_APICAL_JUNCTION"
"DHX16","HALLMARK_APICAL_JUNCTION"
"DLG1","HALLMARK_APICAL_JUNCTION"
"DMP1","HALLMARK_APICAL_JUNCTION"
"DSC1","HALLMARK_APICAL_JUNCTION"
"DSC3","HALLMARK_APICAL_JUNCTION"
"EGFR","HALLMARK_APICAL_JUNCTION"
"EPB41L2","HALLMARK_APICAL_JUNCTION"
"EVL","HALLMARK_APICAL_JUNCTION"
"EXOC4","HALLMARK_APICAL_JUNCTION"
"FBN1","HALLMARK_APICAL_JUNCTION"
"FLNC","HALLMARK_APICAL_JUNCTION"
"FSCN1","HALLMARK_APICAL_JUNCTION"
"FYB","HALLMARK_APICAL_JUNCTION"
"GAMT","HALLMARK_APICAL_JUNCTION"
"GNAI1","HALLMARK_APICAL_JUNCTION"
"GNAI2","HALLMARK_APICAL_JUNCTION"
"GRB7","HALLMARK_APICAL_JUNCTION"
"GTF2F1","HALLMARK_APICAL_JUNCTION"
"HADH","HALLMARK_APICAL_JUNCTION"
"HRAS","HALLMARK_APICAL_JUNCTION"
"ICAM1","HALLMARK_APICAL_JUNCTION"
"ICAM2","HALLMARK_APICAL_JUNCTION"
"ICAM4","HALLMARK_APICAL_JUNCTION"
"ICAM5","HALLMARK_APICAL_JUNCTION"
"IKBKG","HALLMARK_APICAL_JUNCTION"
"INPPL1","HALLMARK_APICAL_JUNCTION"
"INSIG1","HALLMARK_APICAL_JUNCTION"
"IRS1","HALLMARK_APICAL_JUNCTION"
"ITGA10","HALLMARK_APICAL_JUNCTION"
"ITGA2","HALLMARK_APICAL_JUNCTION"
"ITGA3","HALLMARK_APICAL_JUNCTION"
"ITGA9","HALLMARK_APICAL_JUNCTION"
"ITGB1","HALLMARK_APICAL_JUNCTION"
"ITGB4","HALLMARK_APICAL_JUNCTION"
"JAM3","HALLMARK_APICAL_JUNCTION"
"JUP","HALLMARK_APICAL_JUNCTION"
"KCNH2","HALLMARK_APICAL_JUNCTION"
"KRT31","HALLMARK_APICAL_JUNCTION"
"LAMA3","HALLMARK_APICAL_JUNCTION"
"LAMB3","HALLMARK_APICAL_JUNCTION"
"LAMC2","HALLMARK_APICAL_JUNCTION"
"LAYN","HALLMARK_APICAL_JUNCTION"
"LDLRAP1","HALLMARK_APICAL_JUNCTION"
"LIMA1","HALLMARK_APICAL_JUNCTION"
