"Gene","Group"
"MADCAM1","HALLMARK_APICAL_JUNCTION"
"MAP4K2","HALLMARK_APICAL_JUNCTION"
"MAPK11","HALLMARK_APICAL_JUNCTION"
"MAPK13","HALLMARK_APICAL_JUNCTION"
"MAPK14","HALLMARK_APICAL_JUNCTION"
"MDK","HALLMARK_APICAL_JUNCTION"
"MMP2","HALLMARK_APICAL_JUNCTION"
"MMP9","HALLMARK_APICAL_JUNCTION"
"MPP5","HALLMARK_APICAL_JUNCTION"
"MPZL1","HALLMARK_APICAL_JUNCTION"
"MPZL2","HALLMARK_APICAL_JUNCTION"
"MSN","HALLMARK_APICAL_JUNCTION"
"MVD","HALLMARK_APICAL_JUNCTION"
"MYH10","HALLMARK_APICAL_JUNCTION"
"MYH9","HALLMARK_APICAL_JUNCTION"
"MYL12B","HALLMARK_APICAL_JUNCTION"
"MYL9","HALLMARK_APICAL_JUNCTION"
"NEGR1","HALLMARK_APICAL_JUNCTION"
"NEXN","HALLMARK_APICAL_JUNCTION"
"NF1","HALLMARK_APICAL_JUNCTION"
"NF2","HALLMARK_APICAL_JUNCTION"
"NFASC","HALLMARK_APICAL_JUNCTION"
"NLGN2","HALLMARK_APICAL_JUNCTION"
"NLGN3","HALLMARK_APICAL_JUNCTION"
"NRAP","HALLMARK_APICAL_JUNCTION"
"NRTN","HALLMARK_APICAL_JUNCTION"
"NRXN2","HALLMARK_APICAL_JUNCTION"
"PARD6G","HALLMARK_APICAL_JUNCTION"
"PARVA","HALLMARK_APICAL_JUNCTION"
"PBX2","HALLMARK_APICAL_JUNCTION"
"PCDH1","HALLMARK_APICAL_JUNCTION"
"PDZD3","HALLMARK_APICAL_JUNCTION"
"PECAM1","HALLMARK_APICAL_JUNCTION"
"PFN1","HALLMARK_APICAL_JUNCTION"
"PIK3CB","HALLMARK_APICAL_JUNCTION"
"PIK3R3","HALLMARK_APICAL_JUNCTION"
"PKD1","HALLMARK_APICAL_JUNCTION"
"PLCG1","HALLMARK_APICAL_JUNCTION"
"PPP2R2C","HALLMARK_APICAL_JUNCTION"
"PTEN","HALLMARK_APICAL_JUNCTION"
"PTK2","HALLMARK_APICAL_JUNCTION"
"PTPRC","HALLMARK_APICAL_JUNCTION"
"PVRL1","HALLMARK_APICAL_JUNCTION"
"PVRL2","HALLMARK_APICAL_JUNCTION"
"PVRL3","HALLMARK_APICAL_JUNCTION"
"PVRL4","HALLMARK_APICAL_JUNCTION"
"RAC2","HALLMARK_APICAL_JUNCTION"
"RASA1","HALLMARK_APICAL_JUNCTION"
"RHOF","HALLMARK_APICAL_JUNCTION"
"RRAS","HALLMARK_APICAL_JUNCTION"
"RSU1","HALLMARK_APICAL_JUNCTION"
"SDC3","HALLMARK_APICAL_JUNCTION"
"SGCE","HALLMARK_APICAL_JUNCTION"
"SHC1","HALLMARK_APICAL_JUNCTION"
"SHROOM2","HALLMARK_APICAL_JUNCTION"
"SIRPA","HALLMARK_APICAL_JUNCTION"
"SKAP2","HALLMARK_APICAL_JUNCTION"
"SLC30A3","HALLMARK_APICAL_JUNCTION"
"SLIT2","HALLMARK_APICAL_JUNCTION"
"SORBS3","HALLMARK_APICAL_JUNCTION"
"SPEG","HALLMARK_APICAL_JUNCTION"
"SRC","HALLMARK_APICAL_JUNCTION"
"STX4","HALLMARK_APICAL_JUNCTION"
"SYK","HALLMARK_APICAL_JUNCTION"
"SYMPK","HALLMARK_APICAL_JUNCTION"
"TAOK2","HALLMARK_APICAL_JUNCTION"
"TGFBI","HALLMARK_APICAL_JUNCTION"
"THBS3","HALLMARK_APICAL_JUNCTION"
"THY1","HALLMARK_APICAL_JUNCTION"
"TIAL1","HALLMARK_APICAL_JUNCTION"
"TJP1","HALLMARK_APICAL_JUNCTION"
"TMEM8B","HALLMARK_APICAL_JUNCTION"
"TNFRSF11B","HALLMARK_APICAL_JUNCTION"
"TRAF1","HALLMARK_APICAL_JUNCTION"
"TRO","HALLMARK_APICAL_JUNCTION"
"TSC1","HALLMARK_APICAL_JUNCTION"
"TSPAN4","HALLMARK_APICAL_JUNCTION"
"TUBG1","HALLMARK_APICAL_JUNCTION"
"VASP","HALLMARK_APICAL_JUNCTION"
"VAV2","HALLMARK_APICAL_JUNCTION"
"VCAM1","HALLMARK_APICAL_JUNCTION"
"VCAN","HALLMARK_APICAL_JUNCTION"
"VCL","HALLMARK_APICAL_JUNCTION"
"VWF","HALLMARK_APICAL_JUNCTION"
"WASL","HALLMARK_APICAL_JUNCTION"
"WNK4","HALLMARK_APICAL_JUNCTION"
"YWHAH","HALLMARK_APICAL_JUNCTION"
"ZAK","HALLMARK_APICAL_JUNCTION"
"ZYX","HALLMARK_APICAL_JUNCTION"
"AGER","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"APP","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"ATF1","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"ATF2","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"BTK","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"CD14","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"CDK1","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"CHUK","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"CREB1","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"DUSP3","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"DUSP4","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"DUSP6","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"DUSP7","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"ECSIT","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"ELK1","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"FOS","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"HMGB1","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"IKBKB","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"IKBKE","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"IKBKG","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"IRAK1","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"IRAK2","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"IRAK3","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"IRAK4","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"IRF3","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"IRF7","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"JUN","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"LOC650832","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"LY96","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"MAP2K1","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"MAP2K2","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"MAP2K3","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"MAP2K4","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"MAP2K6","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"MAP2K7","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"MAP3K1","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"MAP3K7","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"MAPK1","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"MAPK10","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"MAPK11","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"MAPK14","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"MAPK3","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"MAPK7","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"MAPK8","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"MAPK9","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"MAPKAPK2","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"MAPKAPK3","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"MEF2A","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"MEF2C","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"MYD88","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"NFKB2","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"NFKBIA","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"NFKBIB","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"NOD1","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"NOD2","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"PELI1","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"PELI2","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"PELI3","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"PPP2CA","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"PPP2CB","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"PPP2R1A","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"PPP2R1B","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"PPP2R5D","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"RELA","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"RIPK1","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"RIPK2","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"RPS27A","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"RPS27AP11","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"RPS6KA1","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"RPS6KA2","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"RPS6KA3","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"RPS6KA5","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"S100A12","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"S100B","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"SAA1","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"SIGIRR","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"TAB1","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"TAB2","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"TAB3","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"TBK1","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"TICAM1","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"TICAM2","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"TIRAP","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"TLR1","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"TLR2","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"TLR3","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"TLR4","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"TLR6","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"TMEM189-UBE2V1","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"TRAF3","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"TRAF6","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"UBA52","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"UBE2N","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"ADAM17","HALLMARK_WNT_BETA_CATENIN_SIGNALING"
"AXIN1","HALLMARK_WNT_BETA_CATENIN_SIGNALING"
"AXIN2","HALLMARK_WNT_BETA_CATENIN_SIGNALING"
"CCND2","HALLMARK_WNT_BETA_CATENIN_SIGNALING"
"CSNK1E","HALLMARK_WNT_BETA_CATENIN_SIGNALING"
"CTNNB1","HALLMARK_WNT_BETA_CATENIN_SIGNALING"
"CUL1","HALLMARK_WNT_BETA_CATENIN_SIGNALING"
"DKK1","HALLMARK_WNT_BETA_CATENIN_SIGNALING"
"DKK4","HALLMARK_WNT_BETA_CATENIN_SIGNALING"
"DLL1","HALLMARK_WNT_BETA_CATENIN_SIGNALING"
"DVL2","HALLMARK_WNT_BETA_CATENIN_SIGNALING"
"FRAT1","HALLMARK_WNT_BETA_CATENIN_SIGNALING"
"FZD1","HALLMARK_WNT_BETA_CATENIN_SIGNALING"
"FZD8","HALLMARK_WNT_BETA_CATENIN_SIGNALING"
"GNAI1","HALLMARK_WNT_BETA_CATENIN_SIGNALING"
"HDAC11","HALLMARK_WNT_BETA_CATENIN_SIGNALING"
"HDAC2","HALLMARK_WNT_BETA_CATENIN_SIGNALING"
"HDAC5","HALLMARK_WNT_BETA_CATENIN_SIGNALING"
"HEY1","HALLMARK_WNT_BETA_CATENIN_SIGNALING"
"HEY2","HALLMARK_WNT_BETA_CATENIN_SIGNALING"
"JAG1","HALLMARK_WNT_BETA_CATENIN_SIGNALING"
"JAG2","HALLMARK_WNT_BETA_CATENIN_SIGNALING"
"KAT2A","HALLMARK_WNT_BETA_CATENIN_SIGNALING"
"LEF1","HALLMARK_WNT_BETA_CATENIN_SIGNALING"
"MAML1","HALLMARK_WNT_BETA_CATENIN_SIGNALING"
"MYC","HALLMARK_WNT_BETA_CATENIN_SIGNALING"
"NCOR2","HALLMARK_WNT_BETA_CATENIN_SIGNALING"
"NCSTN","HALLMARK_WNT_BETA_CATENIN_SIGNALING"
"NKD1","HALLMARK_WNT_BETA_CATENIN_SIGNALING"
"NOTCH1","HALLMARK_WNT_BETA_CATENIN_SIGNALING"
"NOTCH4","HALLMARK_WNT_BETA_CATENIN_SIGNALING"
"NUMB","HALLMARK_WNT_BETA_CATENIN_SIGNALING"
"PPARD","HALLMARK_WNT_BETA_CATENIN_SIGNALING"
"PSEN2","HALLMARK_WNT_BETA_CATENIN_SIGNALING"
"PTCH1","HALLMARK_WNT_BETA_CATENIN_SIGNALING"
"RBPJ","HALLMARK_WNT_BETA_CATENIN_SIGNALING"
"SKP2","HALLMARK_WNT_BETA_CATENIN_SIGNALING"
"TCF7","HALLMARK_WNT_BETA_CATENIN_SIGNALING"
"TP53","HALLMARK_WNT_BETA_CATENIN_SIGNALING"
"WNT1","HALLMARK_WNT_BETA_CATENIN_SIGNALING"
"WNT5B","HALLMARK_WNT_BETA_CATENIN_SIGNALING"
"WNT6","HALLMARK_WNT_BETA_CATENIN_SIGNALING"
"ABCA1","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"AREG","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"ATF3","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"ATP2B1","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"B4GALT1","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"B4GALT5","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"BCL2A1","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"BCL3","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"BCL6","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"BHLHE40","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"BIRC2","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"BIRC3","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"BMP2","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"BTG1","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"BTG2","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"BTG3","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"CCL2","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"CCL20","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"CCL4","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"CCL5","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"CCND1","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"CCNL1","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"CCRL2","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"CD44","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"CD69","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"CD80","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"CD83","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"CDKN1A","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"CEBPB","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"CEBPD","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"CFLAR","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"CLCF1","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"CSF1","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"CSF2","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"CXCL1","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"CXCL10","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"CXCL11","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"CXCL2","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"CXCL3","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"CXCL6","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"CXCR7","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"CYR61","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"DDX58","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"DENND5A","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"DNAJB4","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"DRAM1","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"DUSP1","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"DUSP2","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"DUSP4","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"DUSP5","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"EDN1","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"EFNA1","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"EGR1","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"EGR2","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"EGR3","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"EHD1","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"EIF1","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"ETS2","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"F2RL1","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"F3","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"FJX1","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"FOS","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"FOSB","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"FOSL1","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"FOSL2","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"FUT4","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"G0S2","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"GADD45A","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"GADD45B","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"GCH1","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"GEM","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"GFPT2","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"GPR183","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"HBEGF","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"HES1","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"ICAM1","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"ICOSLG","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"ID2","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"IER2","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"IER3","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"IER5","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"IFIH1","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"IFIT2","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"IFNGR2","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"IL12B","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"IL15RA","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"IL18","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"IL1A","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
