"Gene","Group"
"IL1B","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"IL23A","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"IL6","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"IL6ST","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"IL7R","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"INHBA","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"IRF1","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"IRS2","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"JAG1","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"JUN","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"JUNB","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"KDM6B","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"KLF10","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"KLF2","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"KLF4","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"KLF6","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"KLF9","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"KYNU","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"LAMB3","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"LDLR","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"LIF","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"LITAF","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"MAFF","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"MAP2K3","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"MAP3K8","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"MARCKS","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"MCL1","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"MSC","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"MXD1","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"MYC","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"NAMPT","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"NFAT5","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"NFE2L2","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"NFIL3","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"NFKB1","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"NFKB2","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"NFKBIA","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"NFKBIE","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"NINJ1","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"NR4A1","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"NR4A2","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"NR4A3","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"OLR1","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"PANX1","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"PDE4B","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"PDLIM5","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"PER1","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"PFKFB3","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"PHLDA1","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"PHLDA2","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"PLAU","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"PLAUR","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"PLEK","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"PLK2","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"PMEPA1","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"PNRC1","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"PPAP2B","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"PPP1R15A","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"PTGER4","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"PTGS2","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"PTPRE","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"PTX3","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"RCAN1","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"REL","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"RELA","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"RELB","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"RHOB","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"RIPK2","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"RNF19B","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"SAT1","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"SDC4","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"SERPINB2","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"SERPINB8","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"SERPINE1","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"SGK1","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"SIK1","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"SLC16A6","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"SLC2A3","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"SLC2A6","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"SMAD3","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"SNN","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"SOCS3","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"SOD2","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"SPHK1","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"SPSB1","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"SQSTM1","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"STAT5A","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"TANK","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"TAP1","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"TGIF1","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"TIPARP","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"TLR2","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"TNC","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"TNF","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"TNFAIP2","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"TNFAIP3","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"TNFAIP6","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"TNFAIP8","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"TNFRSF9","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"TNFSF9","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"TNIP1","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"TNIP2","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"TRAF1","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"TRIB1","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"TRIP10","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"TSC22D1","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"TUBB2A","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"VEGFA","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"YRDC","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"ZBTB10","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"ZC3H12A","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"ZFP36","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"ABCA1","HALLMARK_INFLAMMATORY_RESPONSE"
"ABI1","HALLMARK_INFLAMMATORY_RESPONSE"
"ACVR1B","HALLMARK_INFLAMMATORY_RESPONSE"
"ACVR2A","HALLMARK_INFLAMMATORY_RESPONSE"
"ADM","HALLMARK_INFLAMMATORY_RESPONSE"
"ADORA2B","HALLMARK_INFLAMMATORY_RESPONSE"
"ADRM1","HALLMARK_INFLAMMATORY_RESPONSE"
"AHR","HALLMARK_INFLAMMATORY_RESPONSE"
"APLNR","HALLMARK_INFLAMMATORY_RESPONSE"
"AQP9","HALLMARK_INFLAMMATORY_RESPONSE"
"ATP2A2","HALLMARK_INFLAMMATORY_RESPONSE"
"ATP2B1","HALLMARK_INFLAMMATORY_RESPONSE"
"ATP2C1","HALLMARK_INFLAMMATORY_RESPONSE"
"AXL","HALLMARK_INFLAMMATORY_RESPONSE"
"BDKRB1","HALLMARK_INFLAMMATORY_RESPONSE"
"BEST1","HALLMARK_INFLAMMATORY_RESPONSE"
"BST2","HALLMARK_INFLAMMATORY_RESPONSE"
"BTG2","HALLMARK_INFLAMMATORY_RESPONSE"
"C3AR1","HALLMARK_INFLAMMATORY_RESPONSE"
"C5AR1","HALLMARK_INFLAMMATORY_RESPONSE"
"CALCRL","HALLMARK_INFLAMMATORY_RESPONSE"
"CCL17","HALLMARK_INFLAMMATORY_RESPONSE"
"CCL2","HALLMARK_INFLAMMATORY_RESPONSE"
"CCL20","HALLMARK_INFLAMMATORY_RESPONSE"
"CCL22","HALLMARK_INFLAMMATORY_RESPONSE"
"CCL24","HALLMARK_INFLAMMATORY_RESPONSE"
"CCL5","HALLMARK_INFLAMMATORY_RESPONSE"
"CCL7","HALLMARK_INFLAMMATORY_RESPONSE"
"CCR7","HALLMARK_INFLAMMATORY_RESPONSE"
"CCRL2","HALLMARK_INFLAMMATORY_RESPONSE"
"CD14","HALLMARK_INFLAMMATORY_RESPONSE"
"CD40","HALLMARK_INFLAMMATORY_RESPONSE"
"CD48","HALLMARK_INFLAMMATORY_RESPONSE"
"CD55","HALLMARK_INFLAMMATORY_RESPONSE"
"CD69","HALLMARK_INFLAMMATORY_RESPONSE"
"CD70","HALLMARK_INFLAMMATORY_RESPONSE"
"CD82","HALLMARK_INFLAMMATORY_RESPONSE"
"CDKN1A","HALLMARK_INFLAMMATORY_RESPONSE"
"CHST2","HALLMARK_INFLAMMATORY_RESPONSE"
"CLEC5A","HALLMARK_INFLAMMATORY_RESPONSE"
"CMKLR1","HALLMARK_INFLAMMATORY_RESPONSE"
"CSF1","HALLMARK_INFLAMMATORY_RESPONSE"
"CSF3","HALLMARK_INFLAMMATORY_RESPONSE"
"CSF3R","HALLMARK_INFLAMMATORY_RESPONSE"
"CX3CL1","HALLMARK_INFLAMMATORY_RESPONSE"
"CXCL10","HALLMARK_INFLAMMATORY_RESPONSE"
"CXCL11","HALLMARK_INFLAMMATORY_RESPONSE"
"CXCL6","HALLMARK_INFLAMMATORY_RESPONSE"
"CXCL9","HALLMARK_INFLAMMATORY_RESPONSE"
"CXCR6","HALLMARK_INFLAMMATORY_RESPONSE"
"CYBB","HALLMARK_INFLAMMATORY_RESPONSE"
"DCBLD2","HALLMARK_INFLAMMATORY_RESPONSE"
"EBI3","HALLMARK_INFLAMMATORY_RESPONSE"
"EDN1","HALLMARK_INFLAMMATORY_RESPONSE"
"EIF2AK2","HALLMARK_INFLAMMATORY_RESPONSE"
"EMP3","HALLMARK_INFLAMMATORY_RESPONSE"
"EMR1","HALLMARK_INFLAMMATORY_RESPONSE"
"EREG","HALLMARK_INFLAMMATORY_RESPONSE"
"F3","HALLMARK_INFLAMMATORY_RESPONSE"
"FFAR2","HALLMARK_INFLAMMATORY_RESPONSE"
"FPR1","HALLMARK_INFLAMMATORY_RESPONSE"
"FZD5","HALLMARK_INFLAMMATORY_RESPONSE"
"GABBR1","HALLMARK_INFLAMMATORY_RESPONSE"
"GCH1","HALLMARK_INFLAMMATORY_RESPONSE"
"GNA15","HALLMARK_INFLAMMATORY_RESPONSE"
"GNAI3","HALLMARK_INFLAMMATORY_RESPONSE"
"GP1BA","HALLMARK_INFLAMMATORY_RESPONSE"
"GPC3","HALLMARK_INFLAMMATORY_RESPONSE"
"GPR132","HALLMARK_INFLAMMATORY_RESPONSE"
"GPR183","HALLMARK_INFLAMMATORY_RESPONSE"
"HAS2","HALLMARK_INFLAMMATORY_RESPONSE"
"HBEGF","HALLMARK_INFLAMMATORY_RESPONSE"
"HIF1A","HALLMARK_INFLAMMATORY_RESPONSE"
"HPN","HALLMARK_INFLAMMATORY_RESPONSE"
"HRH1","HALLMARK_INFLAMMATORY_RESPONSE"
"ICAM1","HALLMARK_INFLAMMATORY_RESPONSE"
"ICAM4","HALLMARK_INFLAMMATORY_RESPONSE"
"ICOSLG","HALLMARK_INFLAMMATORY_RESPONSE"
"IFITM1","HALLMARK_INFLAMMATORY_RESPONSE"
"IFNAR1","HALLMARK_INFLAMMATORY_RESPONSE"
"IFNGR2","HALLMARK_INFLAMMATORY_RESPONSE"
"IL10","HALLMARK_INFLAMMATORY_RESPONSE"
"IL10RA","HALLMARK_INFLAMMATORY_RESPONSE"
"IL12B","HALLMARK_INFLAMMATORY_RESPONSE"
"IL15","HALLMARK_INFLAMMATORY_RESPONSE"
"IL15RA","HALLMARK_INFLAMMATORY_RESPONSE"
"IL18","HALLMARK_INFLAMMATORY_RESPONSE"
"IL18R1","HALLMARK_INFLAMMATORY_RESPONSE"
"IL18RAP","HALLMARK_INFLAMMATORY_RESPONSE"
"IL1A","HALLMARK_INFLAMMATORY_RESPONSE"
"IL1B","HALLMARK_INFLAMMATORY_RESPONSE"
"IL1R1","HALLMARK_INFLAMMATORY_RESPONSE"
"IL2RB","HALLMARK_INFLAMMATORY_RESPONSE"
"IL4R","HALLMARK_INFLAMMATORY_RESPONSE"
"IL6","HALLMARK_INFLAMMATORY_RESPONSE"
"IL7R","HALLMARK_INFLAMMATORY_RESPONSE"
"IL8","HALLMARK_INFLAMMATORY_RESPONSE"
"INHBA","HALLMARK_INFLAMMATORY_RESPONSE"
"IRAK2","HALLMARK_INFLAMMATORY_RESPONSE"
"IRF1","HALLMARK_INFLAMMATORY_RESPONSE"
"IRF7","HALLMARK_INFLAMMATORY_RESPONSE"
"ITGA5","HALLMARK_INFLAMMATORY_RESPONSE"
"ITGB3","HALLMARK_INFLAMMATORY_RESPONSE"
"ITGB8","HALLMARK_INFLAMMATORY_RESPONSE"
"KCNA3","HALLMARK_INFLAMMATORY_RESPONSE"
"KCNJ2","HALLMARK_INFLAMMATORY_RESPONSE"
"KCNMB2","HALLMARK_INFLAMMATORY_RESPONSE"
"KIF1B","HALLMARK_INFLAMMATORY_RESPONSE"
"KLF6","HALLMARK_INFLAMMATORY_RESPONSE"
"LAMP3","HALLMARK_INFLAMMATORY_RESPONSE"
"LCK","HALLMARK_INFLAMMATORY_RESPONSE"
"LCP2","HALLMARK_INFLAMMATORY_RESPONSE"
"LDLR","HALLMARK_INFLAMMATORY_RESPONSE"
"LIF","HALLMARK_INFLAMMATORY_RESPONSE"
"LPAR1","HALLMARK_INFLAMMATORY_RESPONSE"
"LTA","HALLMARK_INFLAMMATORY_RESPONSE"
"LY6E","HALLMARK_INFLAMMATORY_RESPONSE"
"LYN","HALLMARK_INFLAMMATORY_RESPONSE"
"MARCO","HALLMARK_INFLAMMATORY_RESPONSE"
"MEFV","HALLMARK_INFLAMMATORY_RESPONSE"
"MEP1A","HALLMARK_INFLAMMATORY_RESPONSE"
"MET","HALLMARK_INFLAMMATORY_RESPONSE"
"MMP14","HALLMARK_INFLAMMATORY_RESPONSE"
"MSR1","HALLMARK_INFLAMMATORY_RESPONSE"
"MXD1","HALLMARK_INFLAMMATORY_RESPONSE"
"MYC","HALLMARK_INFLAMMATORY_RESPONSE"
"NAMPT","HALLMARK_INFLAMMATORY_RESPONSE"
"NDP","HALLMARK_INFLAMMATORY_RESPONSE"
"NFKB1","HALLMARK_INFLAMMATORY_RESPONSE"
"NFKBIA","HALLMARK_INFLAMMATORY_RESPONSE"
"NLRP3","HALLMARK_INFLAMMATORY_RESPONSE"
"NMI","HALLMARK_INFLAMMATORY_RESPONSE"
"NMUR1","HALLMARK_INFLAMMATORY_RESPONSE"
"NOD2","HALLMARK_INFLAMMATORY_RESPONSE"
"NPFFR2","HALLMARK_INFLAMMATORY_RESPONSE"
"OLR1","HALLMARK_INFLAMMATORY_RESPONSE"
"OPRK1","HALLMARK_INFLAMMATORY_RESPONSE"
"OSM","HALLMARK_INFLAMMATORY_RESPONSE"
"OSMR","HALLMARK_INFLAMMATORY_RESPONSE"
"P2RX4","HALLMARK_INFLAMMATORY_RESPONSE"
"P2RX7","HALLMARK_INFLAMMATORY_RESPONSE"
"P2RY2","HALLMARK_INFLAMMATORY_RESPONSE"
"PCDH7","HALLMARK_INFLAMMATORY_RESPONSE"
"PDE4B","HALLMARK_INFLAMMATORY_RESPONSE"
"PDPN","HALLMARK_INFLAMMATORY_RESPONSE"
"PIK3R5","HALLMARK_INFLAMMATORY_RESPONSE"
"PLAUR","HALLMARK_INFLAMMATORY_RESPONSE"
"PROK2","HALLMARK_INFLAMMATORY_RESPONSE"
"PSEN1","HALLMARK_INFLAMMATORY_RESPONSE"
"PTAFR","HALLMARK_INFLAMMATORY_RESPONSE"
"PTGER2","HALLMARK_INFLAMMATORY_RESPONSE"
"PTGER4","HALLMARK_INFLAMMATORY_RESPONSE"
"PTGIR","HALLMARK_INFLAMMATORY_RESPONSE"
"PTPRE","HALLMARK_INFLAMMATORY_RESPONSE"
"PVR","HALLMARK_INFLAMMATORY_RESPONSE"
"RAF1","HALLMARK_INFLAMMATORY_RESPONSE"
"RASGRP1","HALLMARK_INFLAMMATORY_RESPONSE"
"RELA","HALLMARK_INFLAMMATORY_RESPONSE"
"RGS1","HALLMARK_INFLAMMATORY_RESPONSE"
"RGS16","HALLMARK_INFLAMMATORY_RESPONSE"
"RHOG","HALLMARK_INFLAMMATORY_RESPONSE"
"RIPK2","HALLMARK_INFLAMMATORY_RESPONSE"
"RNF144B","HALLMARK_INFLAMMATORY_RESPONSE"
"ROS1","HALLMARK_INFLAMMATORY_RESPONSE"
"RTP4","HALLMARK_INFLAMMATORY_RESPONSE"
"SCARF1","HALLMARK_INFLAMMATORY_RESPONSE"
"SCN1B","HALLMARK_INFLAMMATORY_RESPONSE"
"SELE","HALLMARK_INFLAMMATORY_RESPONSE"
"SELL","HALLMARK_INFLAMMATORY_RESPONSE"
"SELS","HALLMARK_INFLAMMATORY_RESPONSE"
"SEMA4D","HALLMARK_INFLAMMATORY_RESPONSE"
"SERPINE1","HALLMARK_INFLAMMATORY_RESPONSE"
"SGMS2","HALLMARK_INFLAMMATORY_RESPONSE"
"SLAMF1","HALLMARK_INFLAMMATORY_RESPONSE"
"SLC11A2","HALLMARK_INFLAMMATORY_RESPONSE"
"SLC1A2","HALLMARK_INFLAMMATORY_RESPONSE"
"SLC28A2","HALLMARK_INFLAMMATORY_RESPONSE"
"SLC31A1","HALLMARK_INFLAMMATORY_RESPONSE"
"SLC31A2","HALLMARK_INFLAMMATORY_RESPONSE"
"SLC4A4","HALLMARK_INFLAMMATORY_RESPONSE"
"SLC7A1","HALLMARK_INFLAMMATORY_RESPONSE"
"SLC7A2","HALLMARK_INFLAMMATORY_RESPONSE"
"SPHK1","HALLMARK_INFLAMMATORY_RESPONSE"
"SRI","HALLMARK_INFLAMMATORY_RESPONSE"
"STAB1","HALLMARK_INFLAMMATORY_RESPONSE"
"TACR1","HALLMARK_INFLAMMATORY_RESPONSE"
"TACR3","HALLMARK_INFLAMMATORY_RESPONSE"
"TAPBP","HALLMARK_INFLAMMATORY_RESPONSE"
"TIMP1","HALLMARK_INFLAMMATORY_RESPONSE"
"TLR1","HALLMARK_INFLAMMATORY_RESPONSE"
"TLR2","HALLMARK_INFLAMMATORY_RESPONSE"
"TLR3","HALLMARK_INFLAMMATORY_RESPONSE"
"TNFAIP6","HALLMARK_INFLAMMATORY_RESPONSE"
"TNFRSF1B","HALLMARK_INFLAMMATORY_RESPONSE"
"TNFRSF9","HALLMARK_INFLAMMATORY_RESPONSE"
"TNFSF10","HALLMARK_INFLAMMATORY_RESPONSE"
"TNFSF15","HALLMARK_INFLAMMATORY_RESPONSE"
"TNFSF9","HALLMARK_INFLAMMATORY_RESPONSE"
"TPBG","HALLMARK_INFLAMMATORY_RESPONSE"
"VIP","HALLMARK_INFLAMMATORY_RESPONSE"
